date,open,high,low,close,volume,amount,symbol,name,is_st,board,paused
2024-03-14,29.52,29.82,29.22,29.52,1072000,31645440.0,601088.SH,中国神华,false,main,false
2024-03-15,29.44,29.73,29.13,29.42,1073000,31567660.0,601088.SH,中国神华,false,main,false
2024-03-18,29.33,29.65,29.04,29.36,1076000,31591360.0,601088.SH,中国神华,false,main,false
2024-03-19,29.31,29.6,29.02,29.31,1077000,31566870.0,601088.SH,中国神华,false,main,false
2024-03-20,29.31,29.6,28.99,29.28,1078000,31563840.0,601088.SH,中国神华,false,main,false
2024-03-21,29.32,29.61,28.98,29.27,1079000,31582330.0,601088.SH,中国神华,false,main,false
2024-03-22,29.21,29.56,28.92,29.27,1080000,31611600.0,601088.SH,中国神华,false,main,false
2024-03-25,29.34,29.63,29.02,29.31,1083000,31742730.0,601088.SH,中国神华,false,main,false
2024-03-26,29.43,29.72,29.08,29.37,1084000,31837080.0,601088.SH,中国神华,false,main,false
2024-03-27,29.39,29.74,29.1,29.45,1085000,31953250.0,601088.SH,中国神华,false,main,false
2024-03-28,29.51,29.84,29.21,29.54,1086000,32080440.0,601088.SH,中国神华,false,main,false
2024-03-29,29.64,29.94,29.34,29.64,1087000,32218680.0,601088.SH,中国神华,false,main,false
2024-04-01,29.73,30.09,29.43,29.79,1090000,32471100.0,601088.SH,中国神华,false,main,false
2024-04-02,29.93,30.25,29.63,29.95,1091000,32675450.0,601088.SH,中国神华,false,main,false
2024-04-03,29.79,30.09,29.49,29.79,1092000,32530680.0,601088.SH,中国神华,false,main,false
2024-04-04,29.67,29.97,29.34,29.64,1093000,32396520.0,601088.SH,中国神华,false,main,false
2024-04-05,29.56,29.86,29.2,29.5,1094000,32273000.0,601088.SH,中国神华,false,main,false
2024-04-08,29.41,29.7,29.12,29.41,1097000,32262770.0,601088.SH,中国神华,false,main,false
2024-04-09,29.37,29.66,29.05,29.34,1098000,32215320.0,601088.SH,中国神华,false,main,false
2024-04-10,29.34,29.63,28.99,29.28,1099000,32178720.0,601088.SH,中国神华,false,main,false
2024-04-11,29.18,29.52,28.89,29.23,1100000,32153000.0,601088.SH,中国神华,false,main,false
2024-04-12,29.18,29.49,28.89,29.2,1101000,32149200.0,601088.SH,中国神华,false,main,false
2024-04-15,29.28,29.57,28.93,29.22,1104000,32258880.0,601088.SH,中国神华,false,main,false
2024-04-16,29.19,29.54,28.9,29.25,1105000,32321250.0,601088.SH,中国神华,false,main,false
2024-04-17,29.27,29.59,28.98,29.3,1106000,32405800.0,601088.SH,中国神华,false,main,false
2024-04-18,29.36,29.65,29.07,29.36,1107000,32501520.0,601088.SH,中国神华,false,main,false
2024-04-19,29.46,29.75,29.14,29.43,1108000,32608440.0,601088.SH,中国神华,false,main,false
2024-04-22,29.52,29.85,29.22,29.55,1111000,32830050.0,601088.SH,中国神华,false,main,false
2024-04-23,29.69,29.99,29.39,29.69,1112000,33015280.0,601088.SH,中国神华,false,main,false
2024-04-24,29.86,30.16,29.54,29.84,1113000,33211920.0,601088.SH,中国神华,false,main,false
2024-04-25,30.06,30.36,29.7,30.0,1114000,33420000.0,601088.SH,中国神华,false,main,false
2024-04-26,29.78,30.14,29.48,29.84,1115000,33271600.0,601088.SH,中国神华,false,main,false
2024-04-29,29.74,30.04,29.41,29.71,1118000,33215780.0,601088.SH,中国神华,false,main,false
2024-04-30,29.67,29.97,29.31,29.61,1119000,33133590.0,601088.SH,中国神华,false,main,false
2024-05-01,29.46,29.82,29.17,29.52,1120000,33062400.0,601088.SH,中国神华,false,main,false
2024-05-02,29.42,29.74,29.13,29.45,1121000,33013450.0,601088.SH,中国神华,false,main,false
2024-05-03,29.39,29.68,29.1,29.39,1122000,32975580.0,601088.SH,中国神华,false,main,false
2024-05-06,29.31,29.66,29.02,29.37,1125000,33041250.0,601088.SH,中国神华,false,main,false
2024-05-07,29.34,29.66,29.05,29.37,1126000,33070620.0,601088.SH,中国神华,false,main,false
2024-05-08,29.39,29.68,29.1,29.39,1127000,33122530.0,601088.SH,中国神华,false,main,false
2024-05-09,29.44,29.73,29.13,29.42,1128000,33185760.0,601088.SH,中国神华,false,main,false
2024-05-10,29.52,29.82,29.17,29.46,1129000,33260340.0,601088.SH,中国神华,false,main,false
2024-05-13,29.55,29.85,29.25,29.55,1132000,33450600.0,601088.SH,中国神华,false,main,false
2024-05-14,29.68,29.98,29.36,29.66,1133000,33604780.0,601088.SH,中国神华,false,main,false
2024-05-15,29.83,30.13,29.48,29.78,1134000,33770520.0,601088.SH,中国神华,false,main,false
2024-05-16,29.85,30.21,29.55,29.91,1135000,33947850.0,601088.SH,中国神华,false,main,false
2024-05-17,30.03,30.36,29.73,30.06,1136000,34148160.0,601088.SH,中国神华,false,main,false
2024-05-20,29.97,30.27,29.61,29.91,1139000,34067490.0,601088.SH,中国神华,false,main,false
